"path","action","sources","rationale"
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_component_07ip~6p._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_component_07ip~6p._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_state_027zpuo._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_state_027zpuo._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_util_0ze3_c3._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_util_0ze3_c3._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_0hdc3fd._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_0hdc3fd._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_0whc-z6._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_0whc-z6._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_app_[lang]_layout_tsx_0r.3k2f._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_app_[lang]_satellite_page_tsx_0spznpf._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_app_globals_css_0w3-wzy._.single.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_app_globals_css_0w3-wzy._.single.css.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/src_app_layout_tsx_004glpo._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/turbopack-_0p44nws._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/development/_buildManifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/development/_clientMiddlewareManifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/development/_ssgManifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/1bffadaabf893a1e-s.16ipb6fqu393i.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/2bbe8d2671613f1f-s.067x_6k0k23tk.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/2c55a0e60120577a-s.0bjc5tiuqdqro.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/5476f68d60460930-s.0wxq9webf.ew4.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/83afe278b6a6bb3c-s.p.0q-301v4kxxnr.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/9c72aa0f40e4eef8-s.0m6w47a4e5dy9.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/ad66f9afd8947f86-s.11u06r12fd6v_.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/favicon.0x3dzn~oxb6tn.ico","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_AMS-Regular.0b~8ki5y928w2.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_AMS-Regular.0p1vbqd84i2~o.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_AMS-Regular.173t6ktr7uf-w.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Bold.01-pzluls4zgb.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Bold.0x2v1lwn~880f.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Bold.16zv5fax0h0ka.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Regular.02i3z7wig438t.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Regular.0rysu1t-ncjq8.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Caligraphic-Regular.10927swgekwun.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Bold.0e-16u10iuyyf.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Bold.0et27v~3~4uhe.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Bold.0w23i72~hprpq.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Regular.0b.riegzdfue2.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Regular.0rekyoa-52fj_.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Fraktur-Regular.0vjwa15znhk~4.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Main-Bold.09i7~607shf-h.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Main-Bold.09lmynrorhcbw.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Main-Bold.16pfc63_du6mx.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Main-BoldItalic.0cp37g7x1q8h6.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/media/KaTeX_Main-BoldItalic.0d54rk08rx11s.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
